"visit_date","nb_visiteurs","nb_visites","pct_femmes","age_moyen","duree_moyenne_minutes","duree_mediane_minutes","nb_espaces_actifs","nb_nouveaux_usagers","heure_arrivee_moyenne","nb_arrivees_matin","nb_arrivees_aprem","annee","mois","mois_label","jour_mois","jour_annee","semaine","trimestre","jour_semaine","jour_semaine_num","est_weekend","est_lundi","est_vendredi","est_debut_mois","est_fin_mois","est_milieu_mois","mois_sin","mois_cos","jour_semaine_sin","jour_semaine_cos","jour_annee_sin","jour_annee_cos","tendance","est_jour_ferie","jours_depuis_ferie","jours_avant_ferie","est_vacances","nb_visiteurs_lag1","nb_visiteurs_lag7","nb_visiteurs_lag14","nb_visiteurs_lag30","nb_visiteurs_ma7","nb_visiteurs_ma14","nb_visiteurs_ma30","nb_visiteurs_sd7","croissance_vs_lag7","ecart_vs_ma7"
2025-05-07,75,75,25.3333333333333,24.3733333333333,250.813333333333,216,10,35,14.3511111111111,22,53,2025,5,"mai",7,127,19,2,"mercredi",4,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0.5,-0.866025403784439,-0.433883739117558,-0.900968867902419,0.816538051445916,-0.577291616551727,28,FALSE,6,22,FALSE,72,93,92,NA,57.5714285714286,63.0714285714286,NA,28.401039551732,-19.1489361702128,17.4285714285714
2025-05-08,80,81,22.2222222222222,22.9012345679012,343.160493827161,250,12,25,13.3413580246914,33,48,2025,5,"mai",8,128,19,2,"jeudi",5,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0.5,-0.866025403784439,-0.974927912181824,-0.222520933956315,0.806479946320945,-0.591261444863578,29,FALSE,7,21,FALSE,75,42,73,NA,63,63.5714285714286,68.6333333333333,28.559878617856,88.3720930232558,17
2025-05-09,83,84,23.8095238095238,23.547619047619,286.845238095238,271.5,10,16,13.8007936507937,29,55,2025,5,"mai",9,129,19,2,"vendredi",6,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0.5,-0.866025403784439,-0.78183148246803,0.623489801858733,0.796182863782616,-0.605056069648849,30,FALSE,8,20,FALSE,80,62,175,79,66,57,68.7666666666667,29.5240015354739,33.3333333333333,17
2025-05-10,79,80,21.25,23.825,291.35,213.5,11,23,12.691875,44,36,2025,5,"mai",10,130,19,2,"samedi",7,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,0.5,-0.866025403784439,-0.000000000000000244921270764475,1,0.785649855078715,-0.618671403262503,31,FALSE,9,19,FALSE,83,82,33,92,65.5714285714286,60.2857142857143,68.3333333333333,29.2737490074705,-3.6144578313253,13.4285714285714
2025-05-11,0,0,NA,NA,NA,NA,0,0,NA,NA,NA,2025,5,"mai",11,131,19,2,"dimanche",1,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,0.5,-0.866025403784439,0.78183148246803,0.623489801858734,0.774884041367041,-0.632103411187349,32,FALSE,10,18,FALSE,79,0,0,103,65.5714285714286,60.2857142857143,64.9,29.2737490074705,0,-65.5714285714286
2025-05-12,49,50,28,23.72,361.04,311,11,8,12.922,26,24,2025,5,"mai",12,132,19,2,"lundi",2,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,0.5,-0.866025403784439,0.974927912181824,-0.222520933956314,0.763888612790543,-0.64534811322955,33,FALSE,11,17,FALSE,0,70,52,114,62.5714285714286,60.0714285714286,62.7333333333333,29.8153044752587,-29.5774647887324,-13.5714285714286
2025-05-13,57,57,28.0701754385965,24.9473684210526,279.333333333333,220,9,17,13.1119883040936,25,32,2025,5,"mai",13,133,19,2,"mardi",3,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,0.5,-0.866025403784439,0.433883739117558,-0.900968867902419,0.752666827532008,-0.658401584698049,34,FALSE,12,16,FALSE,49,72,54,0,60.4285714285714,60.2857142857143,64.6333333333333,29.5626856180622,-20.5479452054795,-3.42857142857143
2025-05-14,80,80,31.25,24.4625,343.025,330.5,9,24,14.2445833333333,28,52,2025,5,"mai",14,134,20,2,"mercredi",4,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,0.5,-0.866025403784439,-0.433883739117558,-0.900968867902419,0.741222010848596,-0.671259957567531,35,FALSE,13,15,FALSE,57,75,93,72,61.1428571428571,59.3571428571429,64.9,30.0301435862289,6.57894736842105,18.8571428571429
2025-05-15,72,72,23.6111111111111,22.8333333333333,524.388888888889,546,10,17,12.6800925925926,42,30,2025,5,"mai",15,135,20,2,"jeudi",5,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,0.5,-0.866025403784439,-0.974927912181824,-0.222520933956315,0.729557554086487,-0.683919421624611,36,FALSE,14,14,FALSE,80,80,42,67,60,61.5,65.0666666666667,29.3371209675842,-9.87654320987654,12
2025-05-16,89,89,17.9775280898876,24.8202247191011,289.280898876404,218,13,30,14.3286516853933,26,63,2025,5,"mai",16,136,20,2,"vendredi",6,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,0.5,-0.866025403784439,-0.78183148246803,0.623489801858733,0.717676913675962,-0.696376225596872,37,FALSE,15,13,FALSE,72,83,62,121,60.8571428571429,63.4285714285714,64,30.1961839279324,7.14285714285714,28.1428571428571
2025-05-17,86,86,33.7209302325581,25.6627906976744,349.837209302326,366,10,36,12.2374031007752,53,33,2025,5,"mai",17,137,20,2,"samedi",7,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,0.5,-0.866025403784439,-0.000000000000000244921270764475,1,0.705583610107178,-0.70862667826446,38,FALSE,16,12,FALSE,89,79,82,81,61.8571428571429,63.7142857142857,64.1666666666667,31.0023040618412,8.75,24.1428571428571
2025-05-18,0,0,NA,NA,NA,NA,0,0,NA,NA,NA,2025,5,"mai",18,138,20,2,"dimanche",1,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,0.5,-0.866025403784439,0.78183148246803,0.623489801858734,0.693281226886978,-0.720667149553861,39,FALSE,17,11,FALSE,86,0,0,121,61.8571428571429,63.7142857142857,60.1333333333333,31.0023040618412,0,-61.8571428571429
2025-05-19,52,53,37.7358490566038,24.2264150943396,347.867924528302,270,10,16,12.3789308176101,24,29,2025,5,"mai",19,139,20,2,"lundi",2,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,0.5,-0.866025403784439,0.974927912181824,-0.222520933956314,0.680773409477016,-0.732494071613579,40,FALSE,18,10,FALSE,0,49,70,89,62.2857142857143,62.4285714285714,58.9,30.8151168839488,6,-10.2857142857143
2025-05-20,67,68,27.9411764705882,24.9264705882353,273.985294117647,231,9,17,12.5046568627451,31,37,2025,5,"mai",20,140,20,2,"mardi",3,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,0.5,-0.866025403784439,0.433883739117558,-0.900968867902419,0.668063864213533,-0.744103939871361,41,FALSE,19,9,FALSE,52,57,72,0,63.7142857142857,62.0714285714286,61.1333333333333,30.7609833269045,17.2413793103448,3.28571428571428
2025-05-21,87,88,22.7272727272727,23.9318181818182,312.897727272727,266,12,21,13.4208333333333,34,54,2025,5,"mai",21,141,21,2,"mercredi",4,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0.5,-0.866025403784439,-0.433883739117558,-0.900968867902419,0.655156357209085,-0.75549331407268,42,FALSE,20,8,FALSE,67,80,75,0,64.7142857142857,62.9285714285714,64.0333333333333,31.4839339225278,8.64197530864197,22.2857142857143
2025-05-22,99,100,34,25.8,225.61,153,15,37,14.602,26,74,2025,5,"mai",22,142,21,2,"jeudi",5,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0.5,-0.866025403784439,-0.974927912181824,-0.222520933956315,0.642054713236564,-0.766658819300159,43,FALSE,21,7,FALSE,87,72,80,65,68.5714285714286,64.2857142857143,65.1666666666667,34.0727512970758,36.986301369863,30.4285714285714
2025-05-23,114,119,30.2521008403361,23.6302521008403,238.647058823529,179,13,41,13.9410364145658,34,85,2025,5,"mai",23,143,21,2,"vendredi",6,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0.5,-0.866025403784439,-0.78183148246803,0.623489801858733,0.628762814595834,-0.777597146973627,44,FALSE,22,6,FALSE,99,89,83,92,72.1428571428571,66.5,65.9,37.689205224788,27.7777777777778,41.8571428571429
2025-05-24,49,50,18,23.98,292.48,279.5,12,10,13.525,18,32,2025,5,"mai",24,144,21,2,"samedi",7,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,0.5,-0.866025403784439,-0.000000000000000244921270764475,1,0.615284599963328,-0.788305055830525,45,FALSE,23,5,FALSE,114,86,79,73,66.8571428571429,64.3571428571429,65.1,38.0150346197772,-42.5287356321839,-17.8571428571429
2025-05-25,0,0,NA,NA,NA,NA,0,0,NA,NA,NA,2025,5,"mai",25,145,21,2,"dimanche",1,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,0.5,-0.866025403784439,0.78183148246803,0.623489801858734,0.601624063224923,-0.798779372886365,46,FALSE,24,4,FALSE,49,0,0,175,66.8571428571429,64.3571428571429,59.2666666666667,38.0150346197772,0,-66.8571428571429
2025-05-26,65,67,32.8358208955224,25.0149253731343,248.925373134328,165,13,11,14.5758706467662,20,47,2025,5,"mai",26,146,21,2,"lundi",2,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,0.5,-0.866025403784439,0.974927912181824,-0.222520933956314,0.587785252292473,-0.809016994374947,47,FALSE,25,3,FALSE,0,52,49,33,68.7142857142857,65.5,60.3333333333333,37.482059200433,24.5283018867925,-3.71428571428571
2025-05-27,81,83,22.8915662650602,25.5301204819277,256.228915662651,195,14,23,13.6208835341365,31,52,2025,5,"mai",27,147,21,2,"mardi",3,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,0.5,-0.866025403784439,0.433883739117558,-0.900968867902419,0.573772267904325,-0.81901488666808,48,FALSE,26,2,FALSE,65,67,57,0,70.7142857142857,67.2142857142857,63.0333333333333,37.7479106958884,20.5882352941176,10.2857142857143
2025-05-28,90,91,20.8791208791209,26.043956043956,298.648351648352,174,13,16,14.15,35,56,2025,5,"mai",28,148,22,2,"mercredi",4,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,0.5,-0.866025403784439,-0.433883739117558,-0.900968867902419,0.559589262410176,-0.828770087174504,49,FALSE,27,1,FALSE,81,87,80,52,71.1428571428571,67.9285714285714,64.3,37.9799445823212,3.40909090909091,18.8571428571429
2025-05-29,62,62,33.8709677419355,23.1935483870968,244.725806451613,222.5,10,21,13.910752688172,15,47,2025,5,"mai",29,149,22,2,"jeudi",5,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,0.5,-0.866025403784439,-0.974927912181824,-0.222520933956315,0.545240438540651,-0.838279705217774,50,TRUE,28,11,FALSE,90,99,72,54,65.8571428571429,67.2142857142857,64.5666666666667,35.9788297541233,-37,-3.85714285714286
2025-05-30,117,122,14.7540983606557,24.5245901639344,245.83606557377,161,13,25,13.9337431693989,48,74,2025,5,"mai",30,150,22,2,"vendredi",6,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,0.5,-0.866025403784439,-0.78183148246803,0.623489801858733,0.530730048161933,-0.847540922892831,51,FALSE,1,10,FALSE,62,114,89,93,66.2857142857143,69.2142857142857,65.3666666666667,36.6593066206218,2.60869565217391,50.7142857142857
2025-05-31,22,22,31.8181818181818,65.3636363636364,320.272727272727,138.5,7,9,14.6818181818182,5,17,2025,5,"mai",31,151,22,2,"samedi",7,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,0.5,-0.866025403784439,-0.000000000000000244921270764475,1,0.516062391015853,-0.856550995901004,52,FALSE,2,9,FALSE,117,49,86,42,62.4285714285714,64.6428571428571,64.7,40.0452125430625,-54,-40.4285714285714
2025-06-01,0,0,NA,NA,NA,NA,0,0,NA,NA,NA,2025,6,"juin",1,152,22,2,"dimanche",1,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,0.000000000000000122460635382238,-1,0.78183148246803,0.623489801858734,0.501241813445776,-0.865307254363206,53,FALSE,3,8,FALSE,22,0,0,62,62.4285714285714,64.6428571428571,62.6333333333333,40.0452125430625,0,-62.4285714285714
2025-06-02,86,88,29.5454545454545,25.5909090909091,297.579545454545,230.5,13,17,13.5511363636364,41,47,2025,6,"juin",2,153,22,2,"lundi",2,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,0.000000000000000122460635382238,-1,0.974927912181824,-0.222520933956314,0.48627270710869,-0.873807103611081,54,FALSE,4,7,FALSE,0,65,52,82,65.4285714285714,67.0714285714286,62.7666666666667,41.0441109980354,31.8181818181818,20.5714285714286
2025-06-03,107,111,31.5315315315315,23.0720720720721,220.279279279279,141,14,38,13.3714714714715,33,78,2025,6,"juin",3,154,22,2,"mardi",3,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,0.000000000000000122460635382238,-1,0.433883739117558,-0.900968867902419,0.471159507673864,-0.882048024955854,55,FALSE,5,6,FALSE,86,81,67,0,69.1428571428571,69.9285714285714,66.3333333333333,43.7737690534281,31.7073170731707,37.8571428571429
2025-06-04,104,106,33.0188679245283,24.9905660377358,215.820754716981,156.5,16,33,14.1603773584906,33,73,2025,6,"juin",4,155,23,2,"mercredi",4,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,0.000000000000000122460635382238,-1,-0.433883739117558,-0.900968867902419,0.455906693508459,-0.890027576434677,56,FALSE,6,5,FALSE,107,90,87,70,71.1428571428571,71.1428571428571,67.4666666666667,45.1826979105519,15.3846153846154,32.8571428571429
2025-06-05,101,103,26.2135922330097,24.0679611650485,241.932038834951,134,13,33,13.792071197411,40,63,2025,6,"juin",5,156,23,2,"jeudi",5,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,0.000000000000000122460635382238,-1,-0.974927912181824,-0.222520933956315,0.440518784350495,-0.897743393534234,57,FALSE,7,4,FALSE,104,62,99,72,76.7142857142857,71.2857142857143,68.4333333333333,46.2591046379495,61.9047619047619,24.2857142857143
2025-06-06,15,15,20,26,288.466666666667,181,7,5,12.3288888888889,7,8,2025,6,"juin",6,157,23,2,"vendredi",6,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0.000000000000000122460635382238,-1,-0.78183148246803,0.623489801858733,0.425000339969554,-0.905193189891397,58,FALSE,8,3,FALSE,101,117,114,75,62.1428571428571,64.2142857142857,66.4333333333333,47.502380892711,-86.4406779661017,-47.1428571428571
2025-06-07,74,76,22.3684210526316,25.6842105263158,219.039473684211,171.5,11,26,13.9186403508772,29,47,2025,6,"juin",7,158,23,2,"samedi",7,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,0.000000000000000122460635382238,-1,-0.000000000000000244921270764475,1,0.409355958815621,-0.912374757970727,59,FALSE,9,2,FALSE,15,22,49,80,69.5714285714286,66,66.2333333333333,44.1242833477483,226.086956521739,4.42857142857143
2025-06-08,0,0,NA,NA,NA,NA,0,0,NA,NA,NA,2025,6,"juin",8,159,23,2,"dimanche",1,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,0.000000000000000122460635382238,-1,0.78183148246803,0.623489801858734,0.393590276656467,-0.91928596971861,60,FALSE,10,1,FALSE,74,0,0,83,69.5714285714286,66,63.4666666666667,44.1242833477483,0,-69.5714285714286
2025-06-09,0,0,NA,NA,NA,NA,0,0,NA,NA,NA,2025,6,"juin",9,160,23,2,"lundi",2,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,0.000000000000000122460635382238,-1,0.974927912181824,-0.222520933956314,0.377707965203965,-0.92592477719385,61,TRUE,11,53,FALSE,0,86,65,79,57.2857142857143,61.3571428571429,60.8333333333333,50.3246602429806,-98.8505747126437,-57.2857142857143
2025-06-10,98,103,26.2135922330097,25.6796116504854,276.52427184466,187,16,18,13.1192556634304,49,54,2025,6,"juin",10,161,23,2,"mardi",3,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,0.000000000000000122460635382238,-1,0.433883739117558,-0.900968867902419,0.361713730729768,-0.932289213174513,62,FALSE,1,52,FALSE,0,107,81,0,56,62.5714285714286,64.1,48.9387372129686,-8.33333333333333,42
2025-06-11,86,92,31.5217391304348,25.6739130434783,245.804347826087,183.5,16,26,14.356884057971,32,60,2025,6,"juin",11,162,24,2,"mercredi",4,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,0.000000000000000122460635382238,-1,-0.433883739117558,-0.900968867902419,0.345612312670734,-0.938377391740864,63,FALSE,2,51,FALSE,98,104,90,49,53.4285714285714,62.2857142857143,65.3333333333333,46.4035097194783,-17.1428571428571,32.5714285714286
2025-06-12,102,104,26.9230769230769,24.5,288.355769230769,253,16,28,13.8536858974359,39,65,2025,6,"juin",12,163,24,2,"jeudi",5,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,0.000000000000000122460635382238,-1,-0.974927912181824,-0.222520933956315,0.32940848222453,-0.944187508834199,64,FALSE,3,50,FALSE,86,101,62,57,53.5714285714286,65.1428571428571,66.8333333333333,46.5755914002787,0.980392156862745,48.4285714285714
2025-06-13,120,126,24.6031746031746,24.4603174603175,264.18253968254,215.5,17,40,15.057671957672,38,88,2025,6,"juin",13,164,24,2,"vendredi",6,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,0.000000000000000122460635382238,-1,-0.78183148246803,0.623489801858733,0.313107040935827,-0.949717842791432,65,FALSE,4,49,FALSE,102,15,117,80,68.5714285714286,65.3571428571429,68.1666666666667,48.9314389149319,656.25,51.4285714285714
2025-06-14,61,67,17.910447761194,21.6567164179104,392.462686567164,335,13,22,13.7057213930348,29,38,2025,6,"juin",14,165,24,2,"samedi",7,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,0.000000000000000122460635382238,-1,-0.000000000000000244921270764475,1,0.296712819273491,-0.954966754855255,66,FALSE,5,48,FALSE,120,74,22,72,66.7142857142857,68.1428571428571,67.8,48.9377641694506,-17.3333333333333,-5.71428571428571
